Aldersgruppe;Date;Variable;Total;Weekly_diff
0-9;2020-03-18;positive;    12;    0
0-9;2020-03-18;testede;   554;    0
10-19;2020-03-18;positive;    33;    0
10-19;2020-03-18;testede;   577;    0
20-29;2020-03-18;positive;   146;    0
20-29;2020-03-18;testede;   923;    0
30-39;2020-03-18;positive;   156;    0
30-39;2020-03-18;testede;  1064;    0
40-49;2020-03-18;positive;   305;    0
40-49;2020-03-18;testede;  1362;    0
50-59;2020-03-18;positive;   200;    0
50-59;2020-03-18;testede;  1059;    0
60-69;2020-03-18;positive;    90;    0
60-69;2020-03-18;testede;   752;    0
70-79;2020-03-18;positive;    55;    0
70-79;2020-03-18;testede;   714;    0
80-89;2020-03-18;positive;    38;    0
80-89;2020-03-18;testede;   505;    0
90+;2020-03-18;positive;     9;    0
90+;2020-03-18;testede;   121;    0
0-9;2020-03-25;positive;    13;    1
0-9;2020-03-25;testede;   889;  335
10-19;2020-03-25;positive;    40;    7
10-19;2020-03-25;testede;   721;  144
20-29;2020-03-25;positive;   179;   33
20-29;2020-03-25;testede;  1501;  578
30-39;2020-03-25;positive;   211;   55
30-39;2020-03-25;testede;  2119; 1055
40-49;2020-03-25;positive;   420;  115
40-49;2020-03-25;testede;  2585; 1223
50-59;2020-03-25;positive;   309;  109
50-59;2020-03-25;testede;  2172; 1113
60-69;2020-03-25;positive;   204;  114
60-69;2020-03-25;testede;  1721;  969
70-79;2020-03-25;positive;   192;  137
70-79;2020-03-25;testede;  1697;  983
80-89;2020-03-25;positive;   124;   86
80-89;2020-03-25;testede;  1161;  656
90+;2020-03-25;positive;    23;   14
90+;2020-03-25;testede;   304;  183
0-9;2020-04-01;positive;    21;    8
0-9;2020-04-01;testede;  1287;  398
10-19;2020-04-01;positive;    48;    8
10-19;2020-04-01;testede;  1002;  281
20-29;2020-04-01;positive;   276;   97
20-29;2020-04-01;testede;  2568; 1067
30-39;2020-04-01;positive;   355;  144
30-39;2020-04-01;testede;  3903; 1784
40-49;2020-04-01;positive;   660;  240
40-49;2020-04-01;testede;  4744; 2159
50-59;2020-04-01;positive;   599;  290
50-59;2020-04-01;testede;  4324; 2152
60-69;2020-04-01;positive;   408;  204
60-69;2020-04-01;testede;  3263; 1542
70-79;2020-04-01;positive;   409;  217
70-79;2020-04-01;testede;  3025; 1328
80-89;2020-04-01;positive;   260;  136
80-89;2020-04-01;testede;  2088;  927
90+;2020-04-01;positive;    56;   33
90+;2020-04-01;testede;   572;  268
0-9;2020-04-08;positive;    47;   26
0-9;2020-04-08;testede;  2302; 1015
10-19;2020-04-08;positive;   114;   66
10-19;2020-04-08;testede;  2156; 1154
20-29;2020-04-08;positive;   582;  306
20-29;2020-04-08;testede;  5875; 3307
30-39;2020-04-08;positive;   708;  353
30-39;2020-04-08;testede;  8643; 4740
40-49;2020-04-08;positive;  1062;  402
40-49;2020-04-08;testede; 10683; 5939
50-59;2020-04-08;positive;  1073;  474
50-59;2020-04-08;testede; 10491; 6167
60-69;2020-04-08;positive;   711;  303
60-69;2020-04-08;testede;  7409; 4146
70-79;2020-04-08;positive;   586;  177
70-79;2020-04-08;testede;  5473; 2448
80-89;2020-04-08;positive;   395;  135
80-89;2020-04-08;testede;  3465; 1377
90+;2020-04-08;positive;   108;   52
90+;2020-04-08;testede;  1038;  466
0-9;2020-04-15;positive;    72;   25
0-9;2020-04-15;testede;  3454; 1152
10-19;2020-04-15;positive;   172;   58
10-19;2020-04-15;testede;  3187; 1031
20-29;2020-04-15;positive;   796;  214
20-29;2020-04-15;testede;  8475; 2600
30-39;2020-04-15;positive;   898;  190
30-39;2020-04-15;testede; 11704; 3061
40-49;2020-04-15;positive;  1277;  215
40-49;2020-04-15;testede; 14166; 3483
50-59;2020-04-15;positive;  1317;  244
50-59;2020-04-15;testede; 14008; 3517
60-69;2020-04-15;positive;   853;  142
60-69;2020-04-15;testede;  9768; 2359
70-79;2020-04-15;positive;   674;   88
70-79;2020-04-15;testede;  7146; 1673
80-89;2020-04-15;positive;   482;   87
80-89;2020-04-15;testede;  4447;  982
90+;2020-04-15;positive;   140;   32
90+;2020-04-15;testede;  1357;  319
0-9;2020-04-22;positive;    89;   17
0-9;2020-04-22;testede;  5439; 1985
10-19;2020-04-22;positive;   234;   62
10-19;2020-04-22;testede;  5087; 1900
20-29;2020-04-22;positive;   986;  190
20-29;2020-04-22;testede; 11933; 3458
30-39;2020-04-22;positive;  1075;  177
30-39;2020-04-22;testede; 16244; 4540
40-49;2020-04-22;positive;  1488;  211
40-49;2020-04-22;testede; 19600; 5434
50-59;2020-04-22;positive;  1537;  220
50-59;2020-04-22;testede; 19386; 5378
60-69;2020-04-22;positive;   998;  145
60-69;2020-04-22;testede; 13588; 3820
70-79;2020-04-22;positive;   751;   77
70-79;2020-04-22;testede;  9562; 2416
80-89;2020-04-22;positive;   577;   95
80-89;2020-04-22;testede;  5856; 1409
90+;2020-04-22;positive;   177;   37
90+;2020-04-22;testede;  1770;  413
0-9;2020-04-29;positive;   120;   31
0-9;2020-04-29;testede;  9960; 4521
10-19;2020-04-29;positive;   313;   79
10-19;2020-04-29;testede;  9409; 4322
20-29;2020-04-29;positive;  1160;  174
20-29;2020-04-29;testede; 20100; 8167
30-39;2020-04-29;positive;  1230;  155
30-39;2020-04-29;testede; 26795;10551
40-49;2020-04-29;positive;  1673;  185
40-49;2020-04-29;testede; 31753;12153
50-59;2020-04-29;positive;  1694;  157
50-59;2020-04-29;testede; 32341;12955
60-69;2020-04-29;positive;  1106;  108
60-69;2020-04-29;testede; 22693; 9105
70-79;2020-04-29;positive;   833;   82
70-79;2020-04-29;testede; 15391; 5829
80-89;2020-04-29;positive;   666;   89
80-89;2020-04-29;testede;  9008; 3152
90+;2020-04-29;positive;   213;   36
90+;2020-04-29;testede;  2612;  842
0-9;2020-05-06;positive;   177;   57
0-9;2020-05-06;testede; 15035; 5075
10-19;2020-05-06;positive;   389;   76
10-19;2020-05-06;testede; 14952; 5543
20-29;2020-05-06;positive;  1328;  168
20-29;2020-05-06;testede; 31469;11369
30-39;2020-05-06;positive;  1388;  158
30-39;2020-05-06;testede; 40328;13533
40-49;2020-05-06;positive;  1791;  118
40-49;2020-05-06;testede; 47630;15877
50-59;2020-05-06;positive;  1850;  156
50-59;2020-05-06;testede; 49267;16926
60-69;2020-05-06;positive;  1191;   85
60-69;2020-05-06;testede; 34031;11338
70-79;2020-05-06;positive;   884;   51
70-79;2020-05-06;testede; 22157; 6766
80-89;2020-05-06;positive;   711;   45
80-89;2020-05-06;testede; 12282; 3274
90+;2020-05-06;positive;   229;   16
90+;2020-05-06;testede;  3529;  917
0-9;2020-05-13;positive;   217;   40
0-9;2020-05-13;testede; 18869; 3834
10-19;2020-05-13;positive;   454;   65
10-19;2020-05-13;testede; 19856; 4904
20-29;2020-05-13;positive;  1443;  115
20-29;2020-05-13;testede; 41625;10156
30-39;2020-05-13;positive;  1495;  107
30-39;2020-05-13;testede; 51389;11061
40-49;2020-05-13;positive;  1918;  127
40-49;2020-05-13;testede; 59998;12368
50-59;2020-05-13;positive;  1976;  126
50-59;2020-05-13;testede; 62548;13281
60-69;2020-05-13;positive;  1257;   66
60-69;2020-05-13;testede; 43691; 9660
70-79;2020-05-13;positive;   927;   43
70-79;2020-05-13;testede; 28202; 6045
80-89;2020-05-13;positive;   743;   32
80-89;2020-05-13;testede; 15208; 2926
90+;2020-05-13;positive;   237;    8
90+;2020-05-13;testede;  4326;  797
0-9;2020-05-20;positive;   248;   31
0-9;2020-05-20;testede; 22978; 4109
10-19;2020-05-20;positive;   492;   38
10-19;2020-05-20;testede; 24710; 4854
20-29;2020-05-20;positive;  1517;   74
20-29;2020-05-20;testede; 50920; 9295
30-39;2020-05-20;positive;  1589;   94
30-39;2020-05-20;testede; 61161; 9772
40-49;2020-05-20;positive;  1975;   57
40-49;2020-05-20;testede; 70240;10242
50-59;2020-05-20;positive;  2036;   60
50-59;2020-05-20;testede; 73396;10848
60-69;2020-05-20;positive;  1306;   49
60-69;2020-05-20;testede; 51778; 8087
70-79;2020-05-20;positive;   950;   23
70-79;2020-05-20;testede; 34023; 5821
80-89;2020-05-20;positive;   761;   18
80-89;2020-05-20;testede; 17918; 2710
90+;2020-05-20;positive;   243;    6
90+;2020-05-20;testede;  4927;  601
0-9;2020-05-27;positive;   273;   25
0-9;2020-05-27;testede; 26635; 3657
10-19;2020-05-27;positive;   523;   31
10-19;2020-05-27;testede; 30110; 5400
20-29;2020-05-27;positive;  1585;   68
20-29;2020-05-27;testede; 66126;15206
30-39;2020-05-27;positive;  1650;   61
30-39;2020-05-27;testede; 70024; 8863
40-49;2020-05-27;positive;  2026;   51
40-49;2020-05-27;testede; 78716; 8476
50-59;2020-05-27;positive;  2098;   62
50-59;2020-05-27;testede; 82958; 9562
60-69;2020-05-27;positive;  1329;   23
60-69;2020-05-27;testede; 59565; 7787
70-79;2020-05-27;positive;   969;   19
70-79;2020-05-27;testede; 40130; 6107
80-89;2020-05-27;positive;   779;   18
80-89;2020-05-27;testede; 20513; 2595
90+;2020-05-27;positive;   248;    5
90+;2020-05-27;testede;  5462;  535
0-9;2020-06-03;positive;   288;   15
0-9;2020-06-03;testede; 30393; 3758
10-19;2020-06-03;positive;   549;   26
10-19;2020-06-03;testede; 34758; 4648
20-29;2020-06-03;positive;  1639;   54
20-29;2020-06-03;testede; 75672; 9546
30-39;2020-06-03;positive;  1693;   43
30-39;2020-06-03;testede; 78817; 8793
40-49;2020-06-03;positive;  2061;   35
40-49;2020-06-03;testede; 87063; 8347
50-59;2020-06-03;positive;  2134;   36
50-59;2020-06-03;testede; 92320; 9362
60-69;2020-06-03;positive;  1364;   35
60-69;2020-06-03;testede; 67848; 8283
70-79;2020-06-03;positive;   996;   27
70-79;2020-06-03;testede; 47086; 6956
80-89;2020-06-03;positive;   794;   15
80-89;2020-06-03;testede; 23000; 2487
90+;2020-06-03;positive;   253;    5
90+;2020-06-03;testede;  5938;  476
0-9;2020-06-10;positive;   307;   19
0-9;2020-06-10;testede; 35514; 5121
10-19;2020-06-10;positive;   574;   25
10-19;2020-06-10;testede; 39430; 4672
20-29;2020-06-10;positive;  1685;   46
20-29;2020-06-10;testede; 84290; 8618
30-39;2020-06-10;positive;  1729;   36
30-39;2020-06-10;testede; 87472; 8655
40-49;2020-06-10;positive;  2091;   30
40-49;2020-06-10;testede; 94647; 7584
50-59;2020-06-10;positive;  2177;   43
50-59;2020-06-10;testede;100327; 8007
60-69;2020-06-10;positive;  1387;   23
60-69;2020-06-10;testede; 75121; 7273
70-79;2020-06-10;positive;  1011;   15
70-79;2020-06-10;testede; 53428; 6342
80-89;2020-06-10;positive;   800;    6
80-89;2020-06-10;testede; 25473; 2473
90+;2020-06-10;positive;   255;    2
90+;2020-06-10;testede;  6416;  478
0-9;2020-06-17;positive;   328;   21
0-9;2020-06-17;testede; 44192; 8678
10-19;2020-06-17;positive;   591;   17
10-19;2020-06-17;testede; 45896; 6466
20-29;2020-06-17;positive;  1725;   40
20-29;2020-06-17;testede; 97535;13245
30-39;2020-06-17;positive;  1779;   50
30-39;2020-06-17;testede; 99569;12097
40-49;2020-06-17;positive;  2135;   44
40-49;2020-06-17;testede;103953; 9306
50-59;2020-06-17;positive;  2214;   37
50-59;2020-06-17;testede;109120; 8793
60-69;2020-06-17;positive;  1411;   24
60-69;2020-06-17;testede; 82528; 7407
70-79;2020-06-17;positive;  1036;   25
70-79;2020-06-17;testede; 59592; 6164
80-89;2020-06-17;positive;   818;   18
80-89;2020-06-17;testede; 27965; 2492
90+;2020-06-17;positive;   257;    2
90+;2020-06-17;testede;  6920;  504
0-9;2020-06-24;positive;   349;   21
0-9;2020-06-24;testede; 55439;11247
10-19;2020-06-24;positive;   628;   37
10-19;2020-06-24;testede; 54644; 8748
20-29;2020-06-24;positive;  1773;   48
20-29;2020-06-24;testede;111922;14387
30-39;2020-06-24;positive;  1826;   47
30-39;2020-06-24;testede;113645;14076
40-49;2020-06-24;positive;  2191;   56
40-49;2020-06-24;testede;115316;11363
50-59;2020-06-24;positive;  2268;   54
50-59;2020-06-24;testede;119287;10167
60-69;2020-06-24;positive;  1436;   25
60-69;2020-06-24;testede; 90667; 8139
70-79;2020-06-24;positive;  1061;   25
70-79;2020-06-24;testede; 65925; 6333
80-89;2020-06-24;positive;   825;    7
80-89;2020-06-24;testede; 30635; 2670
90+;2020-06-24;positive;   258;    1
90+;2020-06-24;testede;  7522;  602
0-9;2020-07-01;positive;   362;   13
0-9;2020-07-01;testede; 64052; 8613
10-19;2020-07-01;positive;   641;   13
10-19;2020-07-01;testede; 61641; 6997
20-29;2020-07-01;positive;  1805;   32
20-29;2020-07-01;testede;124655;12733
30-39;2020-07-01;positive;  1857;   31
30-39;2020-07-01;testede;125557;11912
40-49;2020-07-01;positive;  2211;   20
40-49;2020-07-01;testede;125128; 9812
50-59;2020-07-01;positive;  2286;   18
50-59;2020-07-01;testede;128786; 9499
60-69;2020-07-01;positive;  1452;   16
60-69;2020-07-01;testede; 98494; 7827
70-79;2020-07-01;positive;  1084;   23
70-79;2020-07-01;testede; 73038; 7113
80-89;2020-07-01;positive;   836;   11
80-89;2020-07-01;testede; 33881; 3246
90+;2020-07-01;positive;   260;    2
90+;2020-07-01;testede;  8251;  729
0-9;2020-07-08;positive;   371;    9
0-9;2020-07-08;testede; 69943; 5891
10-19;2020-07-08;positive;   648;    7
10-19;2020-07-08;testede; 69386; 7745
20-29;2020-07-08;positive;  1825;   20
20-29;2020-07-08;testede;138908;14253
30-39;2020-07-08;positive;  1877;   20
30-39;2020-07-08;testede;137371;11814
40-49;2020-07-08;positive;  2230;   19
40-49;2020-07-08;testede;135694;10566
50-59;2020-07-08;positive;  2310;   24
50-59;2020-07-08;testede;139530;10744
60-69;2020-07-08;positive;  1460;    8
60-69;2020-07-08;testede;107181; 8687
70-79;2020-07-08;positive;  1094;   10
70-79;2020-07-08;testede; 80763; 7725
80-89;2020-07-08;positive;   838;    2
80-89;2020-07-08;testede; 36999; 3118
90+;2020-07-08;positive;   263;    3
90+;2020-07-08;testede;  8869;  618
0-9;2020-07-15;positive;   377;    6
0-9;2020-07-15;testede; 73759; 3816
10-19;2020-07-15;positive;   682;   34
10-19;2020-07-15;testede; 76050; 6664
20-29;2020-07-15;positive;  1879;   54
20-29;2020-07-15;testede;151214;12306
30-39;2020-07-15;positive;  1903;   26
30-39;2020-07-15;testede;147564;10193
40-49;2020-07-15;positive;  2255;   25
40-49;2020-07-15;testede;144385; 8691
50-59;2020-07-15;positive;  2344;   34
50-59;2020-07-15;testede;148498; 8968
60-69;2020-07-15;positive;  1478;   18
60-69;2020-07-15;testede;114428; 7247
70-79;2020-07-15;positive;  1100;    6
70-79;2020-07-15;testede; 86561; 5798
80-89;2020-07-15;positive;   839;    1
80-89;2020-07-15;testede; 39332; 2333
90+;2020-07-15;positive;   267;    4
90+;2020-07-15;testede;  9310;  441
0-9;2020-07-22;positive;   392;   15
0-9;2020-07-22;testede; 77025; 3266
10-19;2020-07-22;positive;   718;   36
10-19;2020-07-22;testede; 83491; 7441
20-29;2020-07-22;positive;  1929;   50
20-29;2020-07-22;testede;163688;12474
30-39;2020-07-22;positive;  1943;   40
30-39;2020-07-22;testede;157181; 9617
40-49;2020-07-22;positive;  2306;   51
40-49;2020-07-22;testede;153288; 8903
50-59;2020-07-22;positive;  2374;   30
50-59;2020-07-22;testede;157481; 8983
60-69;2020-07-22;positive;  1501;   23
60-69;2020-07-22;testede;121342; 6914
70-79;2020-07-22;positive;  1114;   14
70-79;2020-07-22;testede; 92421; 5860
80-89;2020-07-22;positive;   846;    7
80-89;2020-07-22;testede; 41662; 2330
90+;2020-07-22;positive;   269;    2
90+;2020-07-22;testede;  9754;  444
0-9;2020-07-29;positive;   404;   12
0-9;2020-07-29;testede; 80138; 3113
10-19;2020-07-29;positive;   751;   33
10-19;2020-07-29;testede; 92519; 9028
20-29;2020-07-29;positive;  1993;   64
20-29;2020-07-29;testede;177338;13650
30-39;2020-07-29;positive;  1996;   53
30-39;2020-07-29;testede;167759;10578
40-49;2020-07-29;positive;  2370;   64
40-49;2020-07-29;testede;164625;11337
50-59;2020-07-29;positive;  2430;   56
50-59;2020-07-29;testede;168813;11332
60-69;2020-07-29;positive;  1528;   27
60-69;2020-07-29;testede;129417; 8075
70-79;2020-07-29;positive;  1131;   17
70-79;2020-07-29;testede; 99381; 6960
80-89;2020-07-29;positive;   852;    6
80-89;2020-07-29;testede; 44216; 2554
90+;2020-07-29;positive;   270;    1
90+;2020-07-29;testede; 10227;  473
0-9;2020-08-05;positive;   423;   19
0-9;2020-08-05;testede; 83974; 3836
10-19;2020-08-05;positive;   824;   73
10-19;2020-08-05;testede;102837;10318
20-29;2020-08-05;positive;  2123;  130
20-29;2020-08-05;testede;192833;15495
30-39;2020-08-05;positive;  2099;  103
30-39;2020-08-05;testede;179917;12158
40-49;2020-08-05;positive;  2473;  103
40-49;2020-08-05;testede;177871;13246
50-59;2020-08-05;positive;  2520;   90
50-59;2020-08-05;testede;182315;13502
60-69;2020-08-05;positive;  1563;   35
60-69;2020-08-05;testede;139015; 9598
70-79;2020-08-05;positive;  1154;   23
70-79;2020-08-05;testede;107048; 7667
80-89;2020-08-05;positive;   857;    5
80-89;2020-08-05;testede; 46984; 2768
90+;2020-08-05;positive;   270;    0
90+;2020-08-05;testede; 10692;  465
0-9;2020-08-12;positive;   489;   66
0-9;2020-08-12;testede; 90587; 6613
10-19;2020-08-12;positive;   982;  158
10-19;2020-08-12;testede;117453;14616
20-29;2020-08-12;positive;  2338;  215
20-29;2020-08-12;testede;213362;20529
30-39;2020-08-12;positive;  2231;  132
30-39;2020-08-12;testede;195545;15628
40-49;2020-08-12;positive;  2581;  108
40-49;2020-08-12;testede;193838;15967
50-59;2020-08-12;positive;  2664;  144
50-59;2020-08-12;testede;198281;15966
60-69;2020-08-12;positive;  1621;   58
60-69;2020-08-12;testede;150137;11122
70-79;2020-08-12;positive;  1177;   23
70-79;2020-08-12;testede;115575; 8527
80-89;2020-08-12;positive;   859;    2
80-89;2020-08-12;testede; 49887; 2903
90+;2020-08-12;positive;   272;    2
90+;2020-08-12;testede; 11161;  469
0-9;2020-08-19;positive;   548;   59
0-9;2020-08-19;testede;101883;11296
10-19;2020-08-19;positive;  1161;  179
10-19;2020-08-19;testede;138770;21317
20-29;2020-08-19;positive;  2553;  215
20-29;2020-08-19;testede;239405;26043
30-39;2020-08-19;positive;  2363;  132
30-39;2020-08-19;testede;216068;20523
40-49;2020-08-19;positive;  2682;  101
40-49;2020-08-19;testede;214473;20635
50-59;2020-08-19;positive;  2757;   93
50-59;2020-08-19;testede;217688;19407
60-69;2020-08-19;positive;  1657;   36
60-69;2020-08-19;testede;163712;13575
70-79;2020-08-19;positive;  1194;   17
70-79;2020-08-19;testede;125619;10044
80-89;2020-08-19;positive;   866;    7
80-89;2020-08-19;testede; 53320; 3433
90+;2020-08-19;positive;   275;    3
90+;2020-08-19;testede; 11676;  515
0-9;2020-08-26;positive;   586;   38
0-9;2020-08-26;testede;118649;16766
10-19;2020-08-26;positive;  1269;  108
10-19;2020-08-26;testede;167354;28584
20-29;2020-08-26;positive;  2734;  181
20-29;2020-08-26;testede;262368;22963
30-39;2020-08-26;positive;  2431;   68
30-39;2020-08-26;testede;235504;19436
40-49;2020-08-26;positive;  2741;   59
40-49;2020-08-26;testede;234603;20130
50-59;2020-08-26;positive;  2815;   58
50-59;2020-08-26;testede;234686;16998
60-69;2020-08-26;positive;  1695;   38
60-69;2020-08-26;testede;174945;11233
70-79;2020-08-26;positive;  1209;   15
70-79;2020-08-26;testede;133759; 8140
80-89;2020-08-26;positive;   871;    5
80-89;2020-08-26;testede; 56005; 2685
90+;2020-08-26;positive;   276;    1
90+;2020-08-26;testede; 12120;  444
0-9;2020-09-02;positive;   613;   27
0-9;2020-09-02;testede;133703;15054
10-19;2020-09-02;positive;  1371;  102
10-19;2020-09-02;testede;195840;28486
20-29;2020-09-02;positive;  2939;  205
20-29;2020-09-02;testede;283957;21589
30-39;2020-09-02;positive;  2551;  120
30-39;2020-09-02;testede;254780;19276
40-49;2020-09-02;positive;  2859;  118
