Date;Antal_døde;running_avg_deaths;new_1;new_2;new_3;new_4;new_1_avg;new_2_avg;new_3_avg;new_4_avg;sum_1;sum_2;sum_3;sum_4;active_1;active_2;active_3;active_4
2020-02-10; 0;NA;   0,00000;   0,00000;   0,00000;   0,00000;NA;NA;NA;NA;     0,00000;     0,00000;     0,00000;     0,00000;NA;NA;NA;NA
2020-02-11; 0;NA;   0,00000;   0,00000;   0,00000;   0,00000;NA;NA;NA;NA;     0,00000;     0,00000;     0,00000;     0,00000;NA;NA;NA;NA
2020-02-12; 0;NA;   0,00000;   0,00000;   0,00000;   0,00000;NA;NA;NA;NA;     0,00000;     0,00000;     0,00000;     0,00000;NA;NA;NA;NA
2020-02-13; 0;NA;   0,00000;   0,00000;   0,00000;   0,00000;  10,20408;  16,54716;  21,11189;  25,51020;     0,00000;     0,00000;     0,00000;     0,00000;NA;NA;NA;NA
2020-02-14; 0;NA;  23,80952;  38,61004;  49,26108;  59,52381;  17,00680;  27,57860;  35,18649;  42,51701;    23,80952;    38,61004;    49,26108;    59,52381;NA;NA;NA;NA
2020-02-15; 0;NA;  23,80952;  38,61004;  49,26108;  59,52381;  30,61224;  49,64148;  63,33568;  76,53061;    47,61905;    77,22008;    98,52217;   119,04762;NA;NA;NA;NA
2020-02-16; 0; 0,0000000;  23,80952;  38,61004;  49,26108;  59,52381;  47,61905;  77,22008;  98,52217; 119,04762;    71,42857;   115,83012;   147,78325;   178,57143;NA;NA;NA;NA
2020-02-17; 0; 0,0000000;  47,61905;  77,22008;  98,52217; 119,04762;  68,02721; 110,31440; 140,74595; 170,06803;   119,04762;   193,05019;   246,30542;   297,61905;NA;NA;NA;NA
2020-02-18; 0; 0,0000000;  95,23810; 154,44015; 197,04433; 238,09524;  95,23810; 154,44015; 197,04433; 238,09524;   214,28571;   347,49035;   443,34975;   535,71429;NA;NA;NA;NA
2020-02-19; 0; 0,0000000; 119,04762; 193,05019; 246,30542; 297,61905; 139,45578; 226,14451; 288,52920; 348,63946;   333,33333;   540,54054;   689,65517;   833,33333;NA;NA;NA;NA
2020-02-20; 0; 0,0000000; 142,85714; 231,66023; 295,56650; 357,14286; 197,27891; 319,91175; 408,16327; 493,19728;   476,19048;   772,20077;   985,22167;  1190,47619;NA;NA;NA;NA
2020-02-21; 0; 0,0000000; 214,28571; 347,49035; 443,34975; 535,71429; 258,50340; 419,19470; 534,83462; 646,25850;   690,47619;  1119,69112;  1428,57143;  1726,19048;NA;NA;NA;NA
2020-02-22; 0; 0,0000000; 333,33333; 540,54054; 689,65517; 833,33333; 316,32653; 512,96194; 654,46868; 790,81633;  1023,80952;  1660,23166;  2118,22660;  2559,52381;NA;NA;NA;NA
2020-02-23; 0; 0,0000000; 428,57143; 694,98069; 886,69951;1071,42857; 387,75510; 628,79206; 802,25194; 969,38776;  1452,38095;  2355,21236;  3004,92611;  3630,95238;NA;NA;NA;NA
2020-02-24; 0; 0,0000000; 476,19048; 772,20077; 985,22167;1190,47619; 472,78912; 766,68505; 978,18438;1181,97279;  1928,57143;  3127,41313;  3990,14778;  4821,42857;  333,3333;  540,5405;  689,6552;  833,3333
2020-02-25; 0; 0,0000000; 500,00000; 810,81081;1034,48276;1250,00000; 554,42177; 899,06233;1147,07952;1386,05442;  2428,57143;  3938,22394;  5024,63054;  6071,42857;  476,1905;  772,2008;  985,2217; 1190,4762
2020-02-26; 0; 0,0000000; 619,04762;1003,86100;1280,78818;1547,61905; 642,85714;1042,47104;1330,04926;1607,14286;  3047,61905;  4942,08494;  6305,41872;  7619,04762;  690,4762; 1119,6911; 1428,5714; 1726,1905
2020-02-27; 0; 0,0000000; 738,09524;1196,91120;1527,09360;1845,23810; 744,89796;1207,94264;1541,16819;1862,24490;  3785,71429;  6138,99614;  7832,51232;  9464,28571; 1023,8095; 1660,2317; 2118,2266; 2559,5238
2020-02-28; 0; 0,0000000; 785,71429;1274,13127;1625,61576;1964,28571; 860,54422;1395,47711;1780,43631;2151,36054;  4571,42857;  7413,12741;  9458,12808; 11428,57143; 1452,3810; 2355,2124; 3004,9261; 3630,9524
2020-02-29; 0; 0,0000000; 952,38095;1544,40154;1970,44335;2380,95238; 989,79592;1605,07446;2047,85362;2474,48980;  5523,80952;  8957,52896; 11428,57143; 13809,52381; 1904,7619; 3088,8031; 3940,8867; 4761,9048
2020-03-01; 0; 0,0000000;1142,85714;1853,28185;2364,53202;2857,14286;1119,04762;1814,67181;2315,27094;2797,61905;  6666,66667; 10810,81081; 13793,10345; 16666,66667; 2380,9524; 3861,0039; 4926,1084; 5952,3810
2020-03-02; 0; 0,0000000;1285,71429;2084,94208;2660,09852;3214,28571;1261,90476;2046,33205;2610,83744;3154,76190;  7952,38095; 12895,75290; 16453,20197; 19880,95238; 2976,1905; 4826,2548; 6157,6355; 7440,4762
2020-03-03; 0; 0,0000000;1404,76190;2277,99228;2906,40394;3511,90476;1452,38095;2355,21236;3004,92611;3630,95238;  9357,14286; 15173,74517; 19359,60591; 23392,85714; 3666,6667; 5945,9459; 7586,2069; 9166,6667
2020-03-04; 0; 0,0000000;1523,80952;2471,04247;3152,70936;3809,52381;1639,45578;2658,57694;3391,97748;4098,63946; 10880,95238; 17644,78764; 22512,31527; 27202,38095; 4357,1429; 7065,6371; 9014,7783;10892,8571
2020-03-05; 0; 0,0000000;1738,09524;2818,53282;3596,05911;4345,23810;1826,53061;2961,94153;3779,02885;4566,32653; 12619,04762; 20463,32046; 26108,37438; 31547,61905; 5190,4762; 8416,9884;10738,9163;12976,1905
2020-03-06; 0; 0,0000000;2119,04762;3436,29344;4384,23645;5297,61905;2013,60544;3265,30612;4166,08023;5034,01361; 14738,09524; 23899,61390; 30492,61084; 36845,23810; 6190,4762;10038,6100;12807,8818;15476,1905
2020-03-07; 0; 0,0000000;2261,90476;3667,95367;4679,80296;5654,76190;2197,27891;3563,15499;4546,09430;5493,19728; 17000,00000; 27567,56757; 35172,41379; 42500,00000; 7261,9048;11776,0618;15024,6305;18154,7619
2020-03-08; 0; 0,0000000;2452,38095;3976,83398;5073,89163;6130,95238;2384,35374;3866,51958;4933,14567;5960,88435; 19452,38095; 31544,40154; 40246,30542; 48630,95238; 8333,3333;13513,5135;17241,3793;20833,3333
2020-03-09; 0; 0,0000000;2595,23810;4208,49421;5369,45813;6488,09524;2530,61224;4103,69553;5235,74947;6326,53061; 22047,61905; 35752,89575; 45615,76355; 55119,04762; 9428,5714;15289,5753;19507,3892;23571,4286
2020-03-10; 0; 0,0000000;2690,47619;4362,93436;5566,50246;6726,19048;2598,63946;4214,00993;5376,49543;6496,59864; 24738,09524; 40115,83012; 51182,26601; 61845,23810;10690,4762;17335,9073;22118,2266;26726,1905
2020-03-11; 1; 0,1428571;2833,33333;4594,59459;5862,06897;7083,33333;2629,25170;4263,65141;5439,83110;6573,12925; 27571,42857; 44710,42471; 57044,33498; 68928,57143;12309,5238;19961,3900;25467,9803;30773,8095
2020-03-12; 0; 0,1428571;2761,90476;4478,76448;5714,28571;6904,76190;2619,04762;4247,10425;5418,71921;6547,61905; 30333,33333; 49189,18919; 62758,62069; 75833,33333;13952,3810;22625,4826;28866,9951;34880,9524
2020-03-13; 0; 0,1428571;2595,23810;4208,49421;5369,45813;6488,09524;2574,82993;4175,39989;5327,23434;6437,07483; 32928,57143; 53397,68340; 68128,07882; 82321,42857;15666,6667;25405,4054;32413,7931;39166,6667
2020-03-14; 1; 0,2857143;2476,19048;4015,44402;5123,15271;6190,47619;2513,60544;4076,11693;5200,56298;6284,01361; 35404,76190; 57413,12741; 73251,23153; 88511,90476;17476,1905;28339,7683;36157,6355;43690,4762
2020-03-15; 2; 0,5714286;2380,95238;3861,00386;4926,10837;5952,38095;2428,57143;3938,22394;5024,63054;6071,42857; 37785,71429; 61274,13127; 78177,33990; 94464,28571;19214,2857;31158,3012;39753,6946;48035,7143
2020-03-16; 1; 0,7142857;2285,71429;3706,56371;4729,06404;5714,28571;2353,74150;3816,87810;4869,80999;5884,35374; 40071,42857; 64980,69498; 82906,40394;100178,57143;20904,7619;33899,6139;43251,2315;52261,9048
2020-03-17; 1; 0,8571429;2261,90476;3667,95367;4679,80296;5654,76190;2285,71429;3706,56371;4729,06404;5714,28571; 42333,33333; 68648,64865; 87586,20690;105833,33333;22380,9524;36293,4363;46305,4187;55952,3810
2020-03-18; 4; 1,2857143;2238,09524;3629,34363;4630,54187;5595,23810;2231,29252;3618,31219;4616,46728;5578,23129; 44571,42857; 72277,99228; 92216,74877;111428,57143;23571,4286;38223,9382;48768,4729;58928,5714
2020-03-19; 5; 2,0000000;2238,09524;3629,34363;4630,54187;5595,23810;2166,66667;3513,51351;4482,75862;5416,66667; 46809,52381; 75907,33591; 96847,29064;117023,80952;24523,8095;39768,3398;50738,9163;61309,5238
2020-03-20; 4; 2,5714286;2119,04762;3436,29344;4384,23645;5297,61905;2112,24490;3425,26200;4370,16186;5280,61224; 48928,57143; 79343,62934;101231,52709;122321,42857;25166,6667;40810,8108;52068,9655;62916,6667
2020-03-21; 3; 2,8571429;2095,23810;3397,68340;4334,97537;5238,09524;2044,21769;3314,94760;4229,41590;5110,54422; 51023,80952; 82741,31274;105566,50246;127559,52381;25333,3333;41081,0811;52413,7931;63333,3333
2020-03-22; 3; 3,0000000;1928,57143;3127,41313;3990,14778;4821,42857;1948,97959;3160,50745;4032,37157;4872,44898; 52952,38095; 85868,72587;109556,65025;132380,95238;25333,3333;41081,0811;52413,7931;63333,3333
2020-03-23; 6; 3,7142857;1904,76190;3088,80309;3940,88670;4761,90476;1853,74150;3006,06729;3835,32723;4634,35374; 54857,14286; 88957,52896;113497,53695;137142,85714;25119,0476;40733,5907;51970,4433;62797,6190
2020-03-24; 6; 4,4285714;1785,71429;2895,75290;3694,58128;4464,28571;1789,11565;2901,26862;3701,61858;4472,78912; 56642,85714; 91853,28185;117192,11823;141607,14286;24761,9048;40154,4402;51231,5271;61904,7619
2020-03-25; 6; 4,7142857;1571,42857;2548,26255;3251,23153;3928,57143;1721,08844;2790,95422;3560,87262;4302,72109; 58214,28571; 94401,54440;120443,34975;145535,71429;24190,4762;39227,7992;50049,2611;60476,1905
2020-03-26;12; 5,7142857;1571,42857;2548,26255;3251,23153;3928,57143;1666,66667;2702,70270;3448,27586;4166,66667; 59785,71429; 96949,80695;123694,58128;149464,28571;23452,3810;38030,8880;48522,1675;58630,9524
2020-03-27;12; 6,8571429;1666,66667;2702,70270;3448,27586;4166,66667;1598,63946;2592,38831;3307,52991;3996,59864; 61452,38095; 99652,50965;127142,85714;153630,95238;22619,0476;36679,5367;46798,0296;56547,6190
2020-03-28; 9; 7,7142857;1619,04762;2625,48263;3349,75369;4047,61905;1544,21769;2504,13679;3194,93315;3860,54422; 63071,42857;102277,99228;130492,61084;157678,57143;21928,5714;35559,8456;45369,4581;54821,4286
2020-03-29; 8; 8,4285714;1547,61905;2509,65251;3201,97044;3869,04762;1527,21088;2476,55819;3159,74666;3818,02721; 64619,04762;104787,64479;133694,58128;161547,61905;21238,0952;34440,1544;43940,8867;53095,2381
2020-03-30;11; 9,1428571;1428,57143;2316,60232;2955,66502;3571,42857;1503,40136;2437,94815;3110,48557;3758,50340; 66047,61905;107104,24710;136650,24631;165119,04762;20428,5714;33127,4131;42266,0099;51071,4286
2020-03-31;15;10,4285714;1404,76190;2277,99228;2906,40394;3511,90476;1448,97959;2349,69664;2997,88881;3622,44898; 67452,38095;109382,23938;139556,65025;168630,95238;19714,2857;31969,1120;40788,1773;49285,7143
2020-04-01;22;12,7142857;1452,38095;2355,21236;3004,92611;3630,95238;1397,95918;2266,96084;2892,32935;3494,89796; 68904,76190;111737,45174;142561,57635;172261,90476;19119,0476;31003,8610;39556,6502;47797,6190
2020-04-02;18;13,5714286;1404,76190;2277,99228;2906,40394;3511,90476;1374,14966;2228,35080;2843,06826;3435,37415; 70309,52381;114015,44402;145467,98030;175773,80952;18500,0000;30000,0000;38275,8621;46250,0000
2020-04-03;20;14,7142857;1285,71429;2084,94208;2660,09852;3214,28571;1377,55102;2233,86652;2850,10556;3443,87755; 71595,23810;116100,38610;148128,07882;178988,09524;17809,5238;28880,3089;36847,2906;44523,8095
2020-04-04;15;15,5714286;1261,90476;2046,33205;2610,83744;3154,76190;1397,95918;2266,96084;2892,32935;3494,89796; 72857,14286;118146,71815;150738,91626;182142,85714;17119,0476;27760,6178;35418,7192;42797,6190
2020-04-05;12;16,1428571;1380,95238;2239,38224;2857,14286;3452,38095;1404,76190;2277,99228;2906,40394;3511,90476; 74238,09524;120386,10039;153596,05911;185595,23810;16428,5714;26640,9266;33990,1478;41071,4286
2020-04-06;17;17,0000000;1452,38095;2355,21236;3004,92611;3630,95238;1394,55782;2261,44512;2885,29205;3486,39456; 75690,47619;122741,31274;156600,98522;189226,19048;15952,3810;25868,7259;33004,9261;39880,9524
2020-04-07;12;16,5714286;1547,61905;2509,65251;3201,97044;3869,04762;1391,15646;2255,92940;2878,25475;3477,89116; 77238,09524;125250,96525;159802,95567;193095,23810;15452,3810;25057,9151;31970,4433;38630,9524
2020-04-08;15;15,5714286;1500,00000;2432,43243;3103,44828;3750,00000;1380,95238;2239,38224;2857,14286;3452,38095; 78738,09524;127683,39768;162906,40394;196845,23810;14952,3810;24247,1042;30935,9606;37380,9524
2020-04-09;13;14,8571429;1333,33333;2162,16216;2758,62069;3333,33333;1329,93197;2156,64644;2751,58339;3324,82993; 80071,42857;129845,55985;165665,02463;200178,57143;14642,8571;23745,1737;30295,5665;36607,1429
2020-04-10;16;14,2857143;1261,90476;2046,33205;2610,83744;3154,76190;1251,70068;2029,78489;2589,72555;3129,25170; 81333,33333;131891,89189;168275,86207;203333,33333;14452,3810;23436,2934;29901,4778;36130,9524
2020-04-11;11;13,7142857;1190,47619;1930,50193;2463,05419;2976,19048;1146,25850;1858,79757;2371,56932;2865,64626; 82523,80952;133822,39382;170738,91626;206309,52381;14238,0952;23088,8031;29458,1281;35595,2381
2020-04-12;11;13,5714286;1023,80952;1660,23166;2118,22660;2559,52381;1037,41497;1682,29454;2146,37579;2593,53741; 83547,61905;135482,62548;172857,14286;208869,04762;14166,6667;22972,9730;29310,3448;35416,6667
2020-04-13;16;13,4285714; 904,76190;1467,18147;1871,92118;2261,90476; 965,98639;1566,46442;1998,59254;2414,96599; 84452,38095;136949,80695;174729,06404;211130,95238;14119,0476;22895,7529;29211,8227;35297,6190
2020-04-14;12;13,4285714; 809,52381;1312,74131;1674,87685;2023,80952; 901,36054;1461,66575;1864,88388;2253,40136; 85261,90476;138262,54826;176403,94089;213154,76190;14023,8095;22741,3127;29014,7783;35059,5238
2020-04-15;10;12,7142857; 738,09524;1196,91120;1527,09360;1845,23810; 826,53061;1340,31991;1710,06334;2066,32653; 86000,00000;139459,45946;177931,03448;215000,00000;13880,9524;22509,6525;28719,2118;34702,3810
2020-04-16;12;12,5714286; 833,33333;1351,35135;1724,13793;2083,33333; 782,31293;1268,61555;1618,57847;1955,78231; 86833,33333;140810,81081;179655,17241;217083,33333;13619,0476;22084,9421;28177,3399;34047,6190
2020-04-17; 9;11,5714286; 809,52381;1312,74131;1674,87685;2023,80952; 755,10204;1224,48980;1562,28008;1887,75510; 87642,85714;142123,55212;181330,04926;219107,14286;13238,0952;21467,1815;27389,1626;33095,2381
2020-04-18;10;11,4285714; 666,66667;1081,08108;1379,31034;1666,66667; 734,69388;1191,39548;1520,05630;1836,73469; 88309,52381;143204,63320;182709,35961;220773,80952;12857,1429;20849,4208;26600,9852;32142,8571
2020-04-19; 6;10,7142857; 714,28571;1158,30116;1477,83251;1785,71429; 721,08844;1169,33260;1491,90711;1802,72109; 89023,80952;144362,93436;184187,19212;222559,52381;12404,7619;20115,8301;25665,0246;31011,9048
2020-04-20; 7; 9,4285714; 714,28571;1158,30116;1477,83251;1785,71429; 676,87075;1097,62824;1400,42224;1692,17687; 89738,09524;145521,23552;185665,02463;224345,23810;11761,9048;19073,3591;24334,9754;29404,7619
2020-04-21;12; 9,4285714; 666,66667;1081,08108;1379,31034;1666,66667; 636,05442;1031,43960;1315,97467;1590,13605; 90404,76190;146602,31660;187044,33498;226011,90476;11142,8571;18069,4981;23054,1872;27857,1429
2020-04-22;14;10,0000000; 642,85714;1042,47104;1330,04926;1607,14286; 615,64626; 998,34528;1273,75088;1539,11565; 91047,61905;147644,78764;188374,38424;227619,04762;10404,7619;16872,5869;21527,0936;26011,9048
2020-04-23;10; 9,7142857; 523,80952; 849,42085;1083,74384;1309,52381; 571,42857; 926,64093;1182,26601;1428,57143; 91571,42857;148494,20849;189458,12808;228928,57143; 9571,4286;15521,2355;19802,9557;23928,5714
2020-04-24; 6; 9,2857143; 523,80952; 849,42085;1083,74384;1309,52381; 520,40816; 843,90513;1076,70654;1301,02041; 92095,23810;149343,62934;190541,87192;230238,09524; 8952,3810;14517,3745;18522,1675;22380,9524
2020-04-25; 5; 8,5714286; 523,80952; 849,42085;1083,74384;1309,52381; 469,38776; 761,16933; 971,14708;1173,46939; 92619,04762;150193,05019;191625,61576;231547,61905; 8404,7619;13629,3436;17389,1626;21011,9048
2020-04-26; 5; 8,4285714; 404,76190; 656,37066; 837,43842;1011,90476; 411,56463; 667,40210; 851,51302;1028,91156; 93023,80952;150849,42085;192463,05419;232559,52381; 7880,9524;12779,9228;16305,4187;19702,3810
2020-04-27; 9; 8,7142857; 357,14286; 579,15058; 738,91626; 892,85714; 374,14966; 606,72918; 774,10274; 935,37415; 93380,95238;151428,57143;193201,97044;233452,38095; 7500,0000;12162,1622;15517,2414;18750,0000
2020-04-28;10; 8,4285714; 309,52381; 501,93050; 640,39409; 773,80952; 323,12925; 523,99338; 668,54328; 807,82313; 93690,47619;151930,50193;193842,36453;234226,19048; 7119,0476;11544,4015;14729,0640;17797,6190
2020-04-29; 9; 7,7142857; 238,09524; 386,10039; 492,61084; 595,23810; 272,10884; 441,25758; 562,98381; 680,27211; 93928,57143;152316,60232;194334,97537;234821,42857; 6833,3333;11081,0811;14137,9310;17083,3333
2020-04-30; 9; 7,5714286; 261,90476; 424,71042; 541,87192; 654,76190; 238,09524; 386,10039; 492,61084; 595,23810; 94190,47619;152741,31274;194876,84729;235476,19048; 6619,0476;10733,5907;13694,5813;16547,6190
2020-05-01;11; 8,2857143; 166,66667; 270,27027; 344,82759; 416,66667; 221,08844; 358,52179; 457,42435; 552,72109; 94357,14286;153011,58301;195221,67488;235892,85714; 6190,4762;10038,6100;12807,8818;15476,1905
2020-05-02; 8; 8,7142857; 166,66667; 270,27027; 344,82759; 416,66667; 214,28571; 347,49035; 443,34975; 535,71429; 94523,80952;153281,85328;195566,50246;236309,52381; 5738,0952; 9305,0193;11871,9212;14345,2381
