Date;Antal_d√∏de;running_avg_deaths;new_1;new_2;new_3;new_4;new_1_avg;new_2_avg;new_3_avg;new_4_avg;sum_1;sum_2;sum_3;sum_4;active_1;active_2;active_3;active_4
2020-05-03; 9; 9,2857143; 166,66667; 270,27027; 344,82759; 416,66667; 227,89116; 369,55323; 471,49894; 569,72789; 94690,47619;153552,12355;195911,33005;236726,19048; 5380,9524; 8725,8687;11133,0049;13452,3810
2020-05-04; 7; 9,0000000; 238,09524; 386,10039; 492,61084; 595,23810; 231,29252; 375,06895; 478,53624; 578,23129; 94928,57143;153938,22394;196403,94089;237321,42857; 4904,7619; 7953,6680;10147,7833;12261,9048
2020-05-05; 3; 8,0000000; 261,90476; 424,71042; 541,87192; 654,76190; 248,29932; 402,64755; 513,72273; 620,74830; 95190,47619;154362,93436;196945,81281;237976,19048; 4452,3810; 7220,0772; 9211,8227;11130,9524
2020-05-06; 6; 7,5714286; 333,33333; 540,54054; 689,65517; 833,33333; 278,91156; 452,28902; 577,05841; 697,27891; 95523,80952;154903,47490;197635,46798;238809,52381; 3952,3810; 6409,2664; 8177,3399; 9880,9524
2020-05-07; 6; 7,1428571; 285,71429; 463,32046; 591,13300; 714,28571; 312,92517; 507,44622; 647,43139; 782,31293; 95809,52381;155366,79537;198226,60099;239523,80952; 3476,1905; 5637,0656; 7192,1182; 8690,4762
2020-05-08; 4; 6,1428571; 285,71429; 463,32046; 591,13300; 714,28571; 333,33333; 540,54054; 689,65517; 833,33333; 96095,23810;155830,11583;198817,73399;240238,09524; 3119,0476; 5057,9151; 6453,2020; 7797,6190
2020-05-09; 3; 5,4285714; 380,95238; 617,76062; 788,17734; 952,38095; 350,34014; 568,11914; 724,84166; 875,85034; 96476,19048;156447,87645;199605,91133;241190,47619; 2833,3333; 4594,5946; 5862,0690; 7083,3333
2020-05-10; 5; 4,8571429; 404,76190; 656,37066; 837,43842;1011,90476; 346,93878; 562,60342; 717,80436; 867,34694; 96880,95238;157104,24710;200443,34975;242202,38095; 2571,4286; 4169,8842; 5320,1970; 6428,5714
2020-05-11; 4; 4,4285714; 380,95238; 617,76062; 788,17734; 952,38095; 346,93878; 562,60342; 717,80436; 867,34694; 97261,90476;157722,00772;201231,52709;243154,76190; 2500,0000; 4054,0541; 5172,4138; 6250,0000
2020-05-12; 7; 5,0000000; 380,95238; 617,76062; 788,17734; 952,38095; 343,53741; 557,08770; 710,76707; 858,84354; 97642,85714;158339,76834;202019,70443;244107,14286; 2428,5714; 3938,2239; 5024,6305; 6071,4286
2020-05-13; 5; 4,8571429; 309,52381; 501,93050; 640,39409; 773,80952; 316,32653; 512,96194; 654,46868; 790,81633; 97952,38095;158841,69884;202660,09852;244880,95238; 2404,7619; 3899,6139; 4975,3695; 6011,9048
2020-05-14; 0; 4,0000000; 285,71429; 463,32046; 591,13300; 714,28571; 289,11565; 468,83618; 598,17030; 722,78912; 98238,09524;159305,01931;203251,23153;245595,23810; 2547,6190; 4131,2741; 5270,9360; 6369,0476
2020-05-15; 6; 4,2857143; 261,90476; 424,71042; 541,87192; 654,76190; 255,10204; 413,67899; 527,79733; 637,75510; 98500,00000;159729,72973;203793,10345;246250,00000; 2690,4762; 4362,9344; 5566,5025; 6726,1905
2020-05-16; 3; 4,2857143; 190,47619; 308,88031; 394,08867; 476,19048; 217,68707; 353,00607; 450,38705; 544,21769; 98690,47619;160038,61004;204187,19212;246726,19048; 2904,7619; 4710,4247; 6009,8522; 7261,9048
2020-05-17; 3; 4,0000000; 214,28571; 347,49035; 443,34975; 535,71429; 190,47619; 308,88031; 394,08867; 476,19048; 98904,76190;160386,10039;204630,54187;247261,90476; 3119,0476; 5057,9151; 6453,2020; 7797,6190
2020-05-18; 3; 3,8571429; 142,85714; 231,66023; 295,56650; 357,14286; 170,06803; 275,78599; 351,86488; 425,17007; 99047,61905;160617,76062;204926,10837;247619,04762; 3261,9048; 5289,5753; 6748,7685; 8154,7619
2020-05-19; 2; 3,1428571; 119,04762; 193,05019; 246,30542; 297,61905; 156,46259; 253,72311; 323,71569; 391,15646; 99166,66667;160810,81081;205172,41379;247916,66667; 3309,5238; 5366,7954; 6847,2906; 8273,8095
2020-05-20; 5; 3,1428571; 119,04762; 193,05019; 246,30542; 297,61905; 153,06122; 248,20739; 316,67840; 382,65306; 99285,71429;161003,86100;205418,71921;248214,28571; 3309,5238; 5366,7954; 6847,2906; 8273,8095
2020-05-21; 0; 3,1428571; 142,85714; 231,66023; 295,56650; 357,14286; 139,45578; 226,14451; 288,52920; 348,63946; 99428,57143;161235,52124;205714,28571;248571,42857; 3166,6667; 5135,1351; 6551,7241; 7916,6667
2020-05-22; 1; 2,4285714; 166,66667; 270,27027; 344,82759; 416,66667; 139,45578; 226,14451; 288,52920; 348,63946; 99595,23810;161505,79151;206059,11330;248988,09524; 3095,2381; 5019,3050; 6403,9409; 7738,0952
2020-05-23; 1; 2,1428571; 166,66667; 270,27027; 344,82759; 416,66667; 139,45578; 226,14451; 288,52920; 348,63946; 99761,90476;161776,06178;206403,94089;249404,76190; 2952,3810; 4787,6448; 6108,3744; 7380,9524
2020-05-24; 1; 1,8571429; 119,04762; 193,05019; 246,30542; 297,61905; 139,45578; 226,14451; 288,52920; 348,63946; 99880,95238;161969,11197;206650,24631;249702,38095; 2690,4762; 4362,9344; 5566,5025; 6726,1905
2020-05-25; 0; 1,4285714; 142,85714; 231,66023; 295,56650; 357,14286; 136,05442; 220,62879; 281,49191; 340,13605;100023,80952;162200,77220;206945,81281;250059,52381; 2404,7619; 3899,6139; 4975,3695; 6011,9048
2020-05-26; 3; 1,5714286; 119,04762; 193,05019; 246,30542; 297,61905; 125,85034; 204,08163; 260,38001; 314,62585;100142,85714;162393,82239;207192,11823;250357,14286; 2166,6667; 3513,5135; 4482,7586; 5416,6667
2020-05-27; 1; 1,0000000; 119,04762; 193,05019; 246,30542; 297,61905; 115,64626; 187,53447; 239,26812; 289,11565;100261,90476;162586,87259;207438,42365;250654,76190; 1952,3810; 3166,0232; 4039,4089; 4880,9524
2020-05-28; 0; 1,0000000; 119,04762; 193,05019; 246,30542; 297,61905; 108,84354; 176,50303; 225,19353; 272,10884;100380,95238;162779,92278;207684,72906;250952,38095; 1809,5238; 2934,3629; 3743,8424; 4523,8095
2020-05-29; 1; 1,0000000;  95,23810; 154,44015; 197,04433; 238,09524;  95,23810; 154,44015; 197,04433; 238,09524;100476,19048;162934,36293;207881,77340;251190,47619; 1642,8571; 2664,0927; 3399,0148; 4107,1429
2020-05-30; 4; 1,4285714;  95,23810; 154,44015; 197,04433; 238,09524;  88,43537; 143,40871; 182,96974; 221,08844;100571,42857;163088,80309;208078,81773;251428,57143; 1523,8095; 2471,0425; 3152,7094; 3809,5238
2020-05-31; 2; 1,5714286;  71,42857; 115,83012; 147,78325; 178,57143;  81,63265; 132,37728; 168,89514; 204,08163;100642,85714;163204,63320;208226,60099;251607,14286; 1452,3810; 2355,2124; 3004,9261; 3630,9524
2020-06-01; 3; 2,0000000;  47,61905;  77,22008;  98,52217; 119,04762;  71,42857; 115,83012; 147,78325; 178,57143;100690,47619;163281,85328;208325,12315;251726,19048; 1357,1429; 2200,7722; 2807,8818; 3392,8571
2020-06-02; 1; 1,7142857;  71,42857; 115,83012; 147,78325; 178,57143;  64,62585; 104,79868; 133,70866; 161,56463;100761,90476;163397,68340;208472,90640;251904,76190; 1333,3333; 2162,1622; 2758,6207; 3333,3333
2020-06-03; 1; 1,7142857;  71,42857; 115,83012; 147,78325; 178,57143;  54,42177;  88,25152; 112,59676; 136,05442;100833,33333;163513,51351;208620,68966;252083,33333; 1309,5238; 2123,5521; 2709,3596; 3273,8095
2020-06-04; 4; 2,2857143;  47,61905;  77,22008;  98,52217; 119,04762;  47,61905;  77,22008;  98,52217; 119,04762;100880,95238;163590,73359;208719,21182;252202,38095; 1285,7143; 2084,9421; 2660,0985; 3214,2857
2020-06-05; 2; 2,4285714;  47,61905;  77,22008;  98,52217; 119,04762;  47,61905;  77,22008;  98,52217; 119,04762;100928,57143;163667,95367;208817,73399;252321,42857; 1214,2857; 1969,1120; 2512,3153; 3035,7143
2020-06-06; 3; 2,2857143;  23,80952;  38,61004;  49,26108;  59,52381;  40,81633;  66,18864;  84,44757; 102,04082;100952,38095;163706,56371;208866,99507;252380,95238; 1095,2381; 1776,0618; 2266,0099; 2738,0952
2020-06-07; 2; 2,2857143;  23,80952;  38,61004;  49,26108;  59,52381;  40,81633;  66,18864;  84,44757; 102,04082;100976,19048;163745,17375;208916,25616;252440,47619; 1000,0000; 1621,6216; 2068,9655; 2500,0000
2020-06-08; 0; 1,8571429;  47,61905;  77,22008;  98,52217; 119,04762;  44,21769;  71,70436;  91,48487; 110,54422;101023,80952;163822,39382;209014,77833;252559,52381;  952,3810; 1544,4015; 1970,4433; 2380,9524
2020-06-09; 0; 1,7142857;  23,80952;  38,61004;  49,26108;  59,52381;  47,61905;  77,22008;  98,52217; 119,04762;101047,61905;163861,00386;209064,03941;252619,04762;  857,1429; 1389,9614; 1773,3990; 2142,8571
2020-06-10; 0; 1,5714286;  71,42857; 115,83012; 147,78325; 178,57143;  54,42177;  88,25152; 112,59676; 136,05442;101119,04762;163976,83398;209211,82266;252797,61905;  785,7143; 1274,1313; 1625,6158; 1964,2857
2020-06-11; 1; 1,1428571;  71,42857; 115,83012; 147,78325; 178,57143;  64,62585; 104,79868; 133,70866; 161,56463;101190,47619;164092,66409;209359,60591;252976,19048;  690,4762; 1119,6911; 1428,5714; 1726,1905
2020-06-12; 3; 1,2857143;  71,42857; 115,83012; 147,78325; 178,57143;  68,02721; 110,31440; 140,74595; 170,06803;101261,90476;164208,49421;209507,38916;253154,76190;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-06-13; 0; 0,8571429;  71,42857; 115,83012; 147,78325; 178,57143;  74,82993; 121,34584; 154,82055; 187,07483;101333,33333;164324,32432;209655,17241;253333,33333;  547,6190;  888,0309; 1133,0049; 1369,0476
2020-06-14; 1; 0,7142857;  95,23810; 154,44015; 197,04433; 238,09524;  68,02721; 110,31440; 140,74595; 170,06803;101428,57143;164478,76448;209852,21675;253571,42857;  476,1905;  772,2008;  985,2217; 1190,4762
2020-06-15; 0; 0,7142857;  71,42857; 115,83012; 147,78325; 178,57143;  61,22449;  99,28296; 126,67136; 153,06122;101500,00000;164594,59459;210000,00000;253750,00000;  476,1905;  772,2008;  985,2217; 1190,4762
2020-06-16; 1; 0,8571429;  71,42857; 115,83012; 147,78325; 178,57143;  54,42177;  88,25152; 112,59676; 136,05442;101571,42857;164710,42471;210147,78325;253928,57143;  500,0000;  810,8108; 1034,4828; 1250,0000
2020-06-17; 1; 1,0000000;  23,80952;  38,61004;  49,26108;  59,52381;  47,61905;  77,22008;  98,52217; 119,04762;101595,23810;164749,03475;210197,04433;253988,09524;  500,0000;  810,8108; 1034,4828; 1250,0000
2020-06-18; 1; 1,0000000;  23,80952;  38,61004;  49,26108;  59,52381;  37,41497;  60,67292;  77,41027;  93,53741;101619,04762;164787,64479;210246,30542;254047,61905;  500,0000;  810,8108; 1034,4828; 1250,0000
2020-06-19; 1; 0,7142857;  23,80952;  38,61004;  49,26108;  59,52381;  30,61224;  49,64148;  63,33568;  76,53061;101642,85714;164826,25483;210295,56650;254107,14286;  547,6190;  888,0309; 1133,0049; 1369,0476
2020-06-20; 1; 0,8571429;  23,80952;  38,61004;  49,26108;  59,52381;  23,80952;  38,61004;  49,26108;  59,52381;101666,66667;164864,86486;210344,82759;254166,66667;  571,4286;  926,6409; 1182,2660; 1428,5714
2020-06-21; 0; 0,7142857;  23,80952;  38,61004;  49,26108;  59,52381;  23,80952;  38,61004;  49,26108;  59,52381;101690,47619;164903,47490;210394,08867;254226,19048;  619,0476; 1003,8610; 1280,7882; 1547,6190
2020-06-22; 0; 0,7142857;  23,80952;  38,61004;  49,26108;  59,52381;  23,80952;  38,61004;  49,26108;  59,52381;101714,28571;164942,08494;210443,34975;254285,71429;  619,0476; 1003,8610; 1280,7882; 1547,6190
2020-06-23; 1; 0,7142857;  23,80952;  38,61004;  49,26108;  59,52381;  30,61224;  49,64148;  63,33568;  76,53061;101738,09524;164980,69498;210492,61084;254345,23810;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-06-24; 0; 0,5714286;  23,80952;  38,61004;  49,26108;  59,52381;  37,41497;  60,67292;  77,41027;  93,53741;101761,90476;165019,30502;210541,87192;254404,76190;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-06-25; 1; 0,5714286;  23,80952;  38,61004;  49,26108;  59,52381;  40,81633;  66,18864;  84,44757; 102,04082;101785,71429;165057,91506;210591,13300;254464,28571;  547,6190;  888,0309; 1133,0049; 1369,0476
2020-06-26; 0; 0,4285714;  71,42857; 115,83012; 147,78325; 178,57143;  44,21769;  71,70436;  91,48487; 110,54422;101857,14286;165173,74517;210738,91626;254642,85714;  500,0000;  810,8108; 1034,4828; 1250,0000
2020-06-27; 0; 0,2857143;  71,42857; 115,83012; 147,78325; 178,57143;  47,61905;  77,22008;  98,52217; 119,04762;101928,57143;165289,57529;210886,69951;254821,42857;  452,3810;  733,5907;  935,9606; 1130,9524
2020-06-28; 1; 0,4285714;  47,61905;  77,22008;  98,52217; 119,04762;  51,02041;  82,73580; 105,55947; 127,55102;101976,19048;165366,79537;210985,22167;254940,47619;  404,7619;  656,3707;  837,4384; 1011,9048
2020-06-29; 0; 0,4285714;  47,61905;  77,22008;  98,52217; 119,04762;  57,82313;  93,76724; 119,63406; 144,55782;102023,80952;165444,01544;211083,74384;255059,52381;  333,3333;  540,5405;  689,6552;  833,3333
2020-06-30; 0; 0,2857143;  47,61905;  77,22008;  98,52217; 119,04762;  54,42177;  88,25152; 112,59676; 136,05442;102071,42857;165521,23552;211182,26601;255178,57143;  285,7143;  463,3205;  591,1330;  714,2857
2020-07-01; 0; 0,2857143;  47,61905;  77,22008;  98,52217; 119,04762;  51,02041;  82,73580; 105,55947; 127,55102;102119,04762;165598,45560;211280,78818;255297,61905;  285,7143;  463,3205;  591,1330;  714,2857
2020-07-02; 0; 0,1428571;  71,42857; 115,83012; 147,78325; 178,57143;  54,42177;  88,25152; 112,59676; 136,05442;102190,47619;165714,28571;211428,57143;255476,19048;  333,3333;  540,5405;  689,6552;  833,3333
2020-07-03; 0; 0,1428571;  47,61905;  77,22008;  98,52217; 119,04762;  57,82313;  93,76724; 119,63406; 144,55782;102238,09524;165791,50579;211527,09360;255595,23810;  357,1429;  579,1506;  738,9163;  892,8571
2020-07-04; 1; 0,2857143;  47,61905;  77,22008;  98,52217; 119,04762;  61,22449;  99,28296; 126,67136; 153,06122;102285,71429;165868,72587;211625,61576;255714,28571;  380,9524;  617,7606;  788,1773;  952,3810
2020-07-05; 0; 0,1428571;  71,42857; 115,83012; 147,78325; 178,57143;  64,62585; 104,79868; 133,70866; 161,56463;102357,14286;165984,55598;211773,39901;255892,85714;  404,7619;  656,3707;  837,4384; 1011,9048
2020-07-06; 2; 0,4285714;  71,42857; 115,83012; 147,78325; 178,57143;  61,22449;  99,28296; 126,67136; 153,06122;102428,57143;166100,38610;211921,18227;256071,42857;  428,5714;  694,9807;  886,6995; 1071,4286
2020-07-07; 0; 0,4285714;  71,42857; 115,83012; 147,78325; 178,57143;  61,22449;  99,28296; 126,67136; 153,06122;102500,00000;166216,21622;212068,96552;256250,00000;  476,1905;  772,2008;  985,2217; 1190,4762
2020-07-08; 0; 0,4285714;  71,42857; 115,83012; 147,78325; 178,57143;  61,22449;  99,28296; 126,67136; 153,06122;102571,42857;166332,04633;212216,74877;256428,57143;  500,0000;  810,8108; 1034,4828; 1250,0000
2020-07-09; 0; 0,4285714;  47,61905;  77,22008;  98,52217; 119,04762;  54,42177;  88,25152; 112,59676; 136,05442;102619,04762;166409,26641;212315,27094;256547,61905;  523,8095;  849,4208; 1083,7438; 1309,5238
2020-07-10; 1; 0,5714286;  47,61905;  77,22008;  98,52217; 119,04762;  51,02041;  82,73580; 105,55947; 127,55102;102666,66667;166486,48649;212413,79310;256666,66667;  571,4286;  926,6409; 1182,2660; 1428,5714
2020-07-11; 0; 0,4285714;  47,61905;  77,22008;  98,52217; 119,04762;  54,42177;  88,25152; 112,59676; 136,05442;102714,28571;166563,70656;212512,31527;256785,71429;  571,4286;  926,6409; 1182,2660; 1428,5714
2020-07-12; 0; 0,4285714;  23,80952;  38,61004;  49,26108;  59,52381;  61,22449;  99,28296; 126,67136; 153,06122;102738,09524;166602,31660;212561,57635;256845,23810;  571,4286;  926,6409; 1182,2660; 1428,5714
2020-07-13; 0; 0,1428571;  47,61905;  77,22008;  98,52217; 119,04762;  71,42857; 115,83012; 147,78325; 178,57143;102785,71429;166679,53668;212660,09852;256964,28571;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-07-14; 0; 0,1428571;  95,23810; 154,44015; 197,04433; 238,09524;  78,23129; 126,86156; 161,85785; 195,57823;102880,95238;166833,97683;212857,14286;257202,38095;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-07-15; 0; 0,1428571; 119,04762; 193,05019; 246,30542; 297,61905;  85,03401; 137,89300; 175,93244; 212,58503;103000,00000;167027,02703;213103,44828;257500,00000;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-07-16; 0; 0,1428571; 119,04762; 193,05019; 246,30542; 297,61905;  95,23810; 154,44015; 197,04433; 238,09524;103119,04762;167220,07722;213349,75369;257797,61905;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-07-17; 1; 0,1428571;  95,23810; 154,44015; 197,04433; 238,09524;  98,63946; 159,95587; 204,08163; 246,59864;103214,28571;167374,51737;213546,79803;258035,71429;  547,6190;  888,0309; 1133,0049; 1369,0476
2020-07-18; 0; 0,1428571;  95,23810; 154,44015; 197,04433; 238,09524;  88,43537; 143,40871; 182,96974; 221,08844;103309,52381;167528,95753;213743,84236;258273,80952;  547,6190;  888,0309; 1133,0049; 1369,0476
2020-07-19; 0; 0,1428571;  95,23810; 154,44015; 197,04433; 238,09524;  71,42857; 115,83012; 147,78325; 178,57143;103404,76190;167683,39768;213940,88670;258511,90476;  595,2381;  965,2510; 1231,5271; 1488,0952
2020-07-20; 0; 0,1428571;  71,42857; 115,83012; 147,78325; 178,57143;  54,42177;  88,25152; 112,59676; 136,05442;103476,19048;167799,22780;214088,66995;258690,47619;  642,8571; 1042,4710; 1330,0493; 1607,1429
2020-07-21; 0; 0,1428571;  23,80952;  38,61004;  49,26108;  59,52381;  40,81633;  66,18864;  84,44757; 102,04082;103500,00000;167837,83784;214137,93103;258750,00000;  690,4762; 1119,6911; 1428,5714; 1726,1905
2020-07-22; 2; 0,4285714;   0,00000;   0,00000;   0,00000;   0,00000;  27,21088;  44,12576;  56,29838;  68,02721;103500,00000;167837,83784;214137,93103;258750,00000;  714,2857; 1158,3012; 1477,8325; 1785,7143
